[UNK]	[ 0.15024613  0.05873534  0.00457801 -0.04224237  0.0493768   0.10202327   0.01740906 -0.02251559  0.03896337  0.02155915  0.0238229   0.18303195  -0.06787682 -0.3132526  -0.10821832  0.03986391]
the	[ 0.08497295  0.04812469 -0.00617292  0.04300578  0.02945432  0.00563812  -0.08870383 -0.16539559 -0.08663812  0.05711638  0.02759419  0.20406355  -0.00096448 -0.3427866  -0.20014146  0.1081363 ]
and	[-0.07299396 -0.06243332  0.09514097  0.12477043  0.19926968 -0.10213012  -0.17819852 -0.14674222 -0.2034183   0.16859283 -0.11389459  0.00730351   0.0346812  -0.2745288  -0.21477178  0.20946753]
a	[ 0.04124099  0.02049842  0.0026993   0.08642826  0.03082303  0.01486252  -0.07602258 -0.09593651 -0.05818473  0.0276429   0.02050131  0.17084575  -0.0274243  -0.27698475 -0.1411901   0.1381315 ]
of	[ 0.06129723 -0.01837078 -0.00565586  0.09452406  0.13352145 -0.05135752  -0.09360188 -0.0777297  -0.05747275  0.0383053   0.02661905  0.20752437  -0.03945467 -0.3597515  -0.16131744  0.15458165]
to	[ 0.0942702   0.13019754 -0.04204255 -0.00683602 -0.03147173  0.03546175  -0.03050892 -0.0706878   0.0279799  -0.02000682  0.1018377   0.14215304  -0.03737269 -0.24046983 -0.12831663  0.03207064]
is	[ 0.00852141 -0.00098563  0.00752145  0.13592803  0.15132128 -0.00763364  -0.13830732 -0.09904522 -0.14674018  0.10337643 -0.04522933  0.11985041  -0.03646027 -0.3372506  -0.16641346  0.17949359]
in	[-0.01687328 -0.02067995  0.07325219  0.08511726  0.1008625  -0.05065518  -0.08326021 -0.1339127  -0.09520497  0.07163209  0.00598717  0.12513325  -0.00360244 -0.29178366 -0.09948961  0.10337573]
it	[-0.07454772 -0.04474297  0.16385946  0.11850729  0.18938588 -0.1795091  -0.18326634 -0.20209418 -0.17997311  0.20145011 -0.10475482  0.03529532   0.07151599 -0.19298291 -0.22222924  0.23551178]
this	[ 0.07599191  0.1065183  -0.1057454  -0.07414626 -0.02084037  0.09916782   0.0740358  -0.03071075  0.03425329 -0.08219375  0.11191937  0.22372487  -0.10334295 -0.24972385 -0.06656793 -0.03134893]
i	[ 0.02496249  0.01173415 -0.0040785   0.07468106  0.08477725 -0.08034963  -0.03220204 -0.14388077 -0.08895151  0.0474434   0.01516315  0.11227627  -0.02531081 -0.2737851  -0.23881878  0.15112896]
that	[ 0.01848469  0.0468277   0.00038943  0.04098916  0.06820838 -0.0084084  -0.03329518 -0.05870458 -0.03320687  0.08849235  0.01262711  0.07467575  -0.07111326 -0.18752205 -0.149227    0.02196691]
was	[ 0.09312571  0.11850206 -0.10213191 -0.03309541 -0.0884978   0.07845454   0.08481529 -0.02419377  0.07154669 -0.09057273  0.13796498  0.22190507  -0.11083164 -0.27008513 -0.03388092 -0.01093416]
as	[-0.03769646 -0.0696728   0.05566379  0.09451091  0.08604219 -0.04967602  -0.12208561 -0.0885137  -0.11492687  0.08718687 -0.03877287  0.11998414   0.04532403 -0.35656548 -0.10396193  0.11396106]
with	[ 0.1147158   0.0630235  -0.0496894  -0.02053409  0.05943873  0.02120933   0.01863308 -0.04966514 -0.02236928 -0.01452825  0.0565455   0.18231228  -0.12370976 -0.34948054 -0.15487996  0.10795435]
for	[ 0.04045654  0.01490042  0.03220996  0.02009675  0.03598841  0.00426917  -0.02871382 -0.12558423 -0.05941793  0.09251381 -0.01525727  0.13843958   0.01476083 -0.21832484 -0.17313172  0.07434743]
movie	[ 0.02325227  0.0519067  -0.05928288 -0.02810032  0.00646918  0.01270502   0.0259388  -0.10996415 -0.02899663  0.00493714  0.05257674  0.16077827  -0.08568887 -0.21364883 -0.10840283  0.03834894]
but	[ 0.11732861  0.04587346 -0.03195611 -0.01391954  0.01853827  0.04391777   0.0360962  -0.07513426 -0.01247265  0.01889108  0.05268622  0.1599447  -0.05580555 -0.16227365 -0.12756121  0.02617923]
film	[-1.3163377e-04  1.9129509e-02  4.5086175e-02  1.6056057e-02   5.4254051e-02  2.0823583e-02 -7.6774001e-02 -1.5459096e-01  -4.3503728e-02  2.7685113e-02 -2.8298405e-04  7.8814231e-02   3.8580973e-02 -2.7468699e-01 -1.1939935e-01  1.4033370e-01]
on	[ 0.05518595  0.0698204   0.02301891  0.05803369  0.04563956 -0.02905262  -0.04595545 -0.05250096 -0.02861907  0.03819885  0.01018506  0.13192618  -0.07500286 -0.2800442  -0.17553654  0.07833368]
